#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 327155712 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=2980, tid=7268
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 1700 Eight-Core Processor          , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3031)
Time: Fri Jun 23 04:44:50 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3031) elapsed time: 16.100761 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000001e0d3f84c10):  VMThread "VM Thread" [stack: 0x00000050dbc00000,0x00000050dbd00000] [id=7268]

Stack: [0x00000050dbc00000,0x00000050dbd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526f1]

VM_Operation (0x00000050ee3fe200): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001e0dab3f3d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 15.915 Thread 0x000001e0d4d4f3c0 DEOPT UNPACKING pc=0x000001e0c37d69a3 sp=0x00000050e81fd6b0 mode 2

Classes unloaded (15 events):
Event: 14.857 Thread 0x000001e0d3f84c10 Unloading class 0x0000000100ca7c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100ca7c00'
Event: 14.857 Thread 0x000001e0d3f84c10 Unloading class 0x0000000100ca7000 'java/lang/invoke/LambdaForm$DMH+0x0000000100ca7000'
Event: 14.857 Thread 0x000001e0d3f84c10 Unloading class 0x0000000100ca6c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100ca6c00'
Event: 14.857 Thread 0x000001e0d3f84c10 Unloading class 0x0000000100ca7400 'java/lang/invoke/LambdaForm$DMH+0x0000000100ca7400'
Event: 14.857 Thread 0x000001e0d3f84c10 Unloading class 0x0000000100ca7800 'java/lang/invoke/LambdaForm$DMH+0x0000000100ca7800'
Event: 14.857 Thread 0x000001e0d3f84c10 Unloading class 0x0000000100ca6800 'java/lang/invoke/LambdaForm$DMH+0x0000000100ca6800'
Event: 14.857 Thread 0x000001e0d3f84c10 Unloading class 0x0000000100ca6400 'java/lang/invoke/LambdaForm$DMH+0x0000000100ca6400'
Event: 14.857 Thread 0x000001e0d3f84c10 Unloading class 0x0000000100ca5c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100ca5c00'
Event: 14.857 Thread 0x000001e0d3f84c10 Unloading class 0x0000000100ca6000 'java/lang/invoke/LambdaForm$DMH+0x0000000100ca6000'
Event: 14.857 Thread 0x000001e0d3f84c10 Unloading class 0x0000000100ca5800 'java/lang/invoke/LambdaForm$DMH+0x0000000100ca5800'
Event: 14.857 Thread 0x000001e0d3f84c10 Unloading class 0x0000000100ca4800 'java/lang/invoke/LambdaForm$DMH+0x0000000100ca4800'
Event: 14.857 Thread 0x000001e0d3f84c10 Unloading class 0x0000000100ca5400 'java/lang/invoke/LambdaForm$DMH+0x0000000100ca5400'
Event: 14.857 Thread 0x000001e0d3f84c10 Unloading class 0x0000000100ca4400 'java/lang/invoke/LambdaForm$DMH+0x0000000100ca4400'
Event: 14.857 Thread 0x000001e0d3f84c10 Unloading class 0x0000000100ca4c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100ca4c00'
Event: 14.857 Thread 0x000001e0d3f84c10 Unloading class 0x0000000100ca5000 'java/lang/invoke/LambdaForm$DMH+0x0000000100ca5000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 14.619 Thread 0x000001e0d5a80860 Exception <a 'java/lang/NoSuchMethodError'{0x000000008dc37878}: static Lcom/android/builder/internal/aapt/AaptOptions;.<clinit>()V> (0x000000008dc37878) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 14.622 Thread 0x000001e0d5a80860 Exception <a 'java/lang/NoSuchMethodError'{0x000000008dc4ad90}: static Ljava/lang/Object;.<clinit>()V> (0x000000008dc4ad90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 14.627 Thread 0x000001e0d5a80860 Exception <a 'java/lang/NoSuchMethodError'{0x000000008dce5ca8}: static Lcom/android/build/api/variant/impl/VariantOutputImpl$SerializedForm;.<clinit>()V> (0x000000008dce5ca8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 14.630 Thread 0x000001e0d5a80860 Exception <a 'java/lang/NoSuchMethodError'{0x000000008db2c290}: static Lcom/android/build/api/variant/impl/VariantOutputConfigurationImpl;.<clinit>()V> (0x000000008db2c290) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 14.700 Thread 0x000001e0d8c46000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ce4e260}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, int)'> (0x000000008ce4e260) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 14.705 Thread 0x000001e0d8c46000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ce6c1e8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008ce6c1e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 14.809 Thread 0x000001e0d8c46000 Implicit null exception at 0x000001e0c4256a30 to 0x000001e0c4256a47
Event: 14.817 Thread 0x000001e0d8f21100 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e9414b0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long)'> (0x000000008e9414b0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 14.818 Thread 0x000001e0d4d4f3c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e935ea8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java
Event: 14.819 Thread 0x000001e0d8f21100 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e946d68}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, long)'> (0x000000008e946d68) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 14.823 Thread 0x000001e0d8f21100 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e8582e8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000008e8582e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 14.825 Thread 0x000001e0d8f21100 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e754e30}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000008e754e30) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 15.066 Thread 0x000001e0d8f21100 Exception <a 'java/lang/NoSuchMethodError'{0x0000000091798360}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000091798360) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 15.388 Thread 0x000001e0d8dfa3a0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000008f8a4828}: Found class java.lang.Object, but interface was expected> (0x000000008f8a4828) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 15.420 Thread 0x000001e0d87a78e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008f530148}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008f530148) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 15.426 Thread 0x000001e0d8c484e0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000008f5553c0}: Found class java.lang.Object, but interface was expected> (0x000000008f5553c0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 15.426 Thread 0x000001e0e3af3bb0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000008f564328}: Found class java.lang.Object, but interface was expected> (0x000000008f564328) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 15.428 Thread 0x000001e0e3af3bb0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000008f58a6f8}: Found class java.lang.Object, but interface was expected> (0x000000008f58a6f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 15.428 Thread 0x000001e0d8c484e0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000008f575e58}: Found class java.lang.Object, but interface was expected> (0x000000008f575e58) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 15.972 Thread 0x000001e0d4d4f3c0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000955fae40}: Found class java.lang.Object, but interface was expected> (0x00000000955fae40) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]

VM Operations (20 events):
Event: 15.073 Executing VM operation: HandshakeAllThreads done
Event: 15.119 Executing VM operation: G1CollectForAllocation
Event: 15.125 Executing VM operation: G1CollectForAllocation done
Event: 15.502 Executing VM operation: HandshakeAllThreads
Event: 15.502 Executing VM operation: HandshakeAllThreads done
Event: 15.653 Executing VM operation: G1CollectForAllocation
Event: 15.676 Executing VM operation: G1CollectForAllocation done
Event: 15.764 Executing VM operation: G1Concurrent
Event: 15.771 Executing VM operation: G1Concurrent done
Event: 15.820 Executing VM operation: G1Concurrent
Event: 15.820 Executing VM operation: G1Concurrent done
Event: 15.882 Executing VM operation: G1CollectForAllocation
Event: 15.900 Executing VM operation: G1CollectForAllocation done
Event: 16.061 Executing VM operation: HandshakeAllThreads
Event: 16.062 Executing VM operation: HandshakeAllThreads done
Event: 16.062 Executing VM operation: HandshakeAllThreads
Event: 16.062 Executing VM operation: HandshakeAllThreads done
Event: 16.071 Executing VM operation: HandshakeAllThreads
Event: 16.072 Executing VM operation: HandshakeAllThreads done
Event: 16.088 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 16.063 Thread 0x000001e0d48993b0 flushing nmethod 0x000001e0c40d1c90
Event: 16.063 Thread 0x000001e0d48993b0 flushing nmethod 0x000001e0c40f6510
Event: 16.063 Thread 0x000001e0d48993b0 flushing nmethod 0x000001e0c4111590
Event: 16.063 Thread 0x000001e0d48993b0 flushing nmethod 0x000001e0c4195710
Event: 16.063 Thread 0x000001e0d48993b0 flushing nmethod 0x000001e0c422d090
Event: 16.063 Thread 0x000001e0d48993b0 flushing nmethod 0x000001e0c424d210
Event: 16.063 Thread 0x000001e0d48993b0 flushing nmethod 0x000001e0c4259190
Event: 16.064 Thread 0x000001e0d48993b0 flushing nmethod 0x000001e0c42d2590
Event: 16.064 Thread 0x000001e0d48993b0 flushing nmethod 0x000001e0c4372d10
Event: 16.064 Thread 0x000001e0d48993b0 flushing nmethod 0x000001e0c43d7090
Event: 16.064 Thread 0x000001e0d48993b0 flushing nmethod 0x000001e0c43fcc10
Event: 16.065 Thread 0x000001e0d48993b0 flushing nmethod 0x000001e0c4502990
Event: 16.065 Thread 0x000001e0d48993b0 flushing nmethod 0x000001e0c45ce010
Event: 16.065 Thread 0x000001e0d48993b0 flushing nmethod 0x000001e0c45f0e90
Event: 16.066 Thread 0x000001e0d48993b0 flushing nmethod 0x000001e0c4772a10
Event: 16.067 Thread 0x000001e0d48993b0 flushing nmethod 0x000001e0c482aa90
Event: 16.072 Thread 0x000001e0d48993b0 flushing nmethod 0x000001e0bc697590
Event: 16.072 Thread 0x000001e0d48993b0 flushing nmethod 0x000001e0bc69aa10
Event: 16.072 Thread 0x000001e0d48993b0 flushing nmethod 0x000001e0bc6e9310
Event: 16.081 Thread 0x000001e0d48993b0 flushing nmethod 0x000001e0bca51b10


Dynamic libraries:
0x00007ff6b3dd0000 - 0x00007ff6b3dda000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffe7ef50000 - 0x00007ffe7f148000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffe7d670000 - 0x00007ffe7d72f000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffe7c730000 - 0x00007ffe7ca26000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffe7ca30000 - 0x00007ffe7cb30000 	C:\Windows\System32\ucrtbase.dll
0x00007ffe5af40000 - 0x00007ffe5af57000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffe59390000 - 0x00007ffe593ab000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffe7d2f0000 - 0x00007ffe7d48d000 	C:\Windows\System32\USER32.dll
0x00007ffe7cd80000 - 0x00007ffe7cda2000 	C:\Windows\System32\win32u.dll
0x00007ffe65fd0000 - 0x00007ffe6626a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffe7d520000 - 0x00007ffe7d54c000 	C:\Windows\System32\GDI32.dll
0x00007ffe7dd30000 - 0x00007ffe7ddce000 	C:\Windows\System32\msvcrt.dll
0x00007ffe7cbc0000 - 0x00007ffe7ccd5000 	C:\Windows\System32\gdi32full.dll
0x00007ffe7cce0000 - 0x00007ffe7cd7d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffe7e830000 - 0x00007ffe7e860000 	C:\Windows\System32\IMM32.DLL
0x00007ffe65cc0000 - 0x00007ffe65ccc000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffe57280000 - 0x00007ffe5730d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffe2fb30000 - 0x00007ffe3079d000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffe7d240000 - 0x00007ffe7d2ef000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffe7d1a0000 - 0x00007ffe7d23c000 	C:\Windows\System32\sechost.dll
0x00007ffe7db00000 - 0x00007ffe7dc26000 	C:\Windows\System32\RPCRT4.dll
0x00007ffe6a940000 - 0x00007ffe6a967000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffe73370000 - 0x00007ffe73379000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffe75d80000 - 0x00007ffe75d8a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffe7d730000 - 0x00007ffe7d79b000 	C:\Windows\System32\WS2_32.dll
0x00007ffe7a500000 - 0x00007ffe7a512000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffe78140000 - 0x00007ffe7814a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffe66a00000 - 0x00007ffe66be4000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffe5af60000 - 0x00007ffe5af94000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffe7cb30000 - 0x00007ffe7cbb2000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffe780b0000 - 0x00007ffe780d5000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffe77700000 - 0x00007ffe77718000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffe7e0e0000 - 0x00007ffe7e824000 	C:\Windows\System32\SHELL32.dll
0x00007ffe7a700000 - 0x00007ffe7ae93000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffe7d7a0000 - 0x00007ffe7daf4000 	C:\Windows\System32\combase.dll
0x00007ffe7c080000 - 0x00007ffe7c0ae000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffe7ecd0000 - 0x00007ffe7ed7d000 	C:\Windows\System32\SHCORE.dll
0x00007ffe7eeb0000 - 0x00007ffe7ef05000 	C:\Windows\System32\shlwapi.dll
0x00007ffe7c570000 - 0x00007ffe7c58f000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffe734f0000 - 0x00007ffe73509000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffe74b70000 - 0x00007ffe74c7a000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffe7bde0000 - 0x00007ffe7be4a000 	C:\Windows\system32\mswsock.dll
0x00007ffe734d0000 - 0x00007ffe734e6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffe734b0000 - 0x00007ffe734c0000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffe753e0000 - 0x00007ffe75407000 	C:\Users\user\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ffe566c0000 - 0x00007ffe56804000 	C:\Users\user\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffe78050000 - 0x00007ffe78059000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffe734c0000 - 0x00007ffe734cb000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffe7dc40000 - 0x00007ffe7dc48000 	C:\Windows\System32\PSAPI.DLL
0x00007ffe7bfd0000 - 0x00007ffe7bfe8000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffe7b690000 - 0x00007ffe7b6c4000 	C:\Windows\system32\rsaenh.dll
0x00007ffe7cdb0000 - 0x00007ffe7cdd7000 	C:\Windows\System32\bcrypt.dll
0x00007ffe7c4f0000 - 0x00007ffe7c51e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffe7bff0000 - 0x00007ffe7bffc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffe7ba80000 - 0x00007ffe7babc000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffe7d490000 - 0x00007ffe7d498000 	C:\Windows\System32\NSI.dll
0x00007ffe75e40000 - 0x00007ffe75e57000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe75e20000 - 0x00007ffe75e3d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffe7bad0000 - 0x00007ffe7bb9a000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffe734a0000 - 0x00007ffe734a7000 	C:\Windows\system32\wshunix.dll
0x00007ffe751c0000 - 0x00007ffe751ca000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe71320000 - 0x00007ffe713a2000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffe7b7b0000 - 0x00007ffe7b7e3000 	C:\Windows\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\user\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\user\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0
java_class_path (initial): C:\Users\user\.gradle\wrapper\dists\gradle-8.0-bin\ca5e32bp14vu59qr306oxotwh\gradle-8.0\lib\gradle-launcher-8.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 268435456                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files\Microsoft\jdk-11.0.16.101-hotspot\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;c:\programdata\oracle\java\javapath;c:\windows\system32;c:\windows;c:\windows\system32\wbem;c:\windows\system32\windowspowershell\v1.0\;c:\windows\system32\openssh\;c:\program files\nvidia corporation\nvidia nvdlisr;c:\program files\dotnet\;c:\program files\microsoft sql server\client sdk\odbc\170\tools\binn\;c:\program files\microsoft sql server\150\tools\binn\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Git\cmd;C:\Users\user\AppData\Local\Programs\Python\Python311\Scripts\;C:\Users\user\AppData\Local\Programs\Python\Python311\;C:\Users\user\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Azure Data Studio\bin;C:\Users\user\.dotnet\tools
USERNAME=user
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 1 Stepping 1, AuthenticAMD
TMP=C:\Users\user\AppData\Local\Temp
TEMP=C:\Users\user\AppData\Local\Temp



---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.3031)
OS uptime: 0 days 1:26 hours

CPU: total 16 (initial active 16) (16 cores per cpu, 2 threads per core) family 23 model 1 stepping 1 microcode 0x0, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt

Memory: 4k page, system-wide physical 16308M (2601M free)
TotalPageFile size 24500M (AvailPageFile size 66M)
current process WorkingSet (physical memory assigned to process): 690M, peak: 690M
current process commit charge ("private bytes"): 786M, peak: 1096M

vm_info: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694) for windows-amd64 JRE (17.0.6+0-b2043.56-9586694), built on Feb  9 2023 20:06:20 by "androidbuild" with MS VC++ 16.10 / 16.11 (VS2019)

END.
